time,accX,accY,accZ,gyrX,gyrY,gyrZ
7,16948,-720,-20,-222,-13,102
10,16796,-608,52,-240,6,105
13,16896,-620,104,-266,12,101
15,16940,-624,80,-237,-35,122
18,16852,-668,208,-248,-14,89
21,16848,-696,168,-248,-15,98
24,16912,-652,76,-231,-26,103
27,16852,-724,164,-257,2,127
29,16760,-620,92,-228,8,114
32,16836,-704,32,-259,-18,109
35,16916,-720,56,-219,1,95
38,16888,-620,124,-264,-18,132
41,16904,-636,44,-235,-19,111
44,16860,-728,184,-223,13,88
47,16984,-620,152,-250,-20,139
50,16836,-736,108,-231,-18,99
53,16872,-732,296,-220,27,104
56,16880,-676,228,-245,21,90
59,16804,-652,116,-236,-33,108
61,16944,-704,216,-250,-13,123
64,16768,-628,140,-236,-7,88
67,16944,-616,152,-257,-14,111
70,16940,-676,84,-215,-21,101
73,16876,-620,76,-236,23,108
76,16944,-680,192,-222,23,111
78,16940,-596,240,-235,-43,100
81,16904,-776,88,-234,-11,103
84,16828,-600,136,-242,-5,94
88,16852,-632,84,-250,-18,137
91,16804,-588,88,-206,1,97
93,16964,-564,212,-247,-5,101
96,16908,-684,92,-253,-12,91
99,16824,-700,128,-231,-8,94
102,16868,-644,176,-241,-26,125
105,16928,-624,224,-222,-4,96
107,16880,-664,252,-231,8,112
110,16832,-704,320,-244,-6,118
113,16920,-700,248,-234,-41,120
116,16920,-656,256,-224,22,92
119,16916,-696,308,-244,-4,110
122,16844,-588,84,-256,-27,133
125,16892,-744,152,-222,-13,97
129,16856,-704,28,-237,13,114
131,16840,-772,128,-231,-23,111
134,16944,-600,108,-234,-12,124
137,16792,-768,284,-220,-19,101
140,16892,-604,252,-222,-13,91
143,16768,-588,148,-242,-9,121
146,16828,-684,120,-231,-9,98
149,16772,-772,120,-244,-6,115
152,16740,-660,136,-239,-9,106
154,16996,-704,116,-222,-10,113
157,16876,-672,52,-228,-31,117
160,16920,-676,144,-234,5,123
163,16860,-748,72,-230,5,103
166,16832,-700,104,-225,16,112
169,16968,-704,68,-257,0,130
173,16920,-664,144,-243,-13,113
176,16872,-688,148,-255,-12,85
178,16948,-696,52,-234,5,134
181,16920,-612,48,-253,-20,119
184,16896,-756,72,-238,6,87
187,16948,-764,88,-244,-8,129
190,16940,-648,84,-249,-2,104
192,16924,-644,72,-239,-44,127
195,16828,-764,148,-243,26,103
198,16852,-716,152,-241,-1,116
201,16860,-640,228,-244,2,113
204,16900,-716,216,-257,-7,85
207,16972,-656,176,-231,19,88
210,16872,-716,80,-229,5,105
212,16872,-652,252,-241,22,114
216,16864,-660,212,-215,-16,126
219,16824,-716,208,-251,-6,138
222,16848,-576,160,-244,-7,97
225,16892,-600,132,-249,-11,96
228,16888,-728,148,-264,-1,98
231,16904,-768,88,-241,-10,110
234,16760,-656,152,-239,-19,85
