,time,accX,accY,accZ,gyrX,gyrY,gyrZ
1558,2,-884,12600,7560,-262,-284,179
1559,5,-1040,12556,7328,-237,-205,147
1560,9,-1100,12580,7452,-228,-228,149
1561,12,-1132,12588,7344,-226,-236,155
1562,15,-1112,12540,7280,-236,-253,144
1563,18,-1036,12588,7220,-261,-227,145
1564,27,-1104,12616,7364,-282,-19,92
1565,31,-996,12568,7320,-279,34,112
1566,34,-1056,12604,7108,-332,91,79
1567,38,-1100,12696,6948,-346,81,78
1568,41,-1308,12636,7268,-370,76,87
1569,44,-1344,12568,7288,-379,-35,99
1570,47,-996,12668,7256,-383,-87,102
1571,50,-1020,12640,7284,-394,-34,72
1572,53,-1208,12588,7308,-388,-35,68
1573,57,-1180,12644,7332,-409,-47,75
1574,60,-1168,12456,7216,-387,-145,72
1575,63,-1064,12708,7404,-427,-162,80
1576,66,-1120,12708,7412,-400,-156,80
1577,69,-1180,12544,7472,-394,-130,74
1578,74,-1120,12648,7532,-382,-75,58
1579,77,-1172,12616,7660,-326,-59,66
1580,94,-1200,12580,7564,-252,22,45
1581,97,-1028,12580,7564,-253,61,62
1582,100,-1124,12480,7356,-211,59,56
1583,103,-1328,12612,7340,-244,27,61
1584,107,-1280,12544,7476,-242,11,81
1585,110,-1096,12620,7472,-215,-26,75
1586,114,-1148,12636,7428,-198,9,82
1587,117,-1112,12660,7432,-217,76,67
1588,120,-1224,12524,7404,-220,77,50
1589,124,-1284,12652,7268,-206,46,115
1590,127,-1308,12624,7328,-268,37,91
1591,130,-1184,12616,7044,-256,37,126
1592,133,-1156,12528,7124,-316,34,112
1593,136,-1184,12716,7128,-326,24,103
1594,140,-1100,12684,7284,-361,10,109
1595,148,-896,12544,7432,-379,-4,27
1596,152,-740,12772,7520,-391,38,39
1597,155,-684,12568,7452,-364,169,-3
1598,159,-720,12648,7512,-373,318,-96
1599,162,-580,12584,7560,-334,382,-117
1600,165,-636,12668,7684,-310,546,-195
1601,169,-592,12540,7584,-303,724,-262
1602,172,-864,12564,7608,-252,840,-286
1603,175,-908,12532,7336,-225,962,-331
1604,178,-1028,12648,7368,-260,1035,-360
1605,182,-1476,12524,7144,-276,979,-361
1606,185,-1752,12540,6876,-323,811,-310
1607,188,-1632,12628,7096,-414,668,-256
1608,192,-1640,12668,7184,-417,488,-200
1609,195,-1580,12464,7380,-410,358,-170
1610,205,-1020,12528,7804,-287,276,-169
1611,208,-1260,12576,7968,-179,294,-138
1612,211,-12236,17620,9456,468,644,3240
1613,215,-6412,13140,7364,509,-3419,3985
1614,218,200,12860,8016,390,-3646,3873
1615,221,124,12196,7440,400,-2709,4264
1616,224,1092,13200,6604,350,-2998,3169
1617,228,2188,12028,7100,295,-1445,2757
1618,231,-2288,12148,7424,420,-1236,3779
1619,234,-4112,12868,7240,384,-1971,4248
1620,238,208,12472,6788,317,-2691,3746
1621,242,16,12492,6908,199,-2225,3600
1622,245,96,13300,6576,253,-2170,3438
1623,248,-2148,12848,7308,273,-2261,3918
1624,257,-1780,12896,7452,534,-3118,4817
1625,261,-1004,13304,7108,515,-3455,4844
1626,264,-2312,12668,7276,665,-3174,5212
1627,267,-412,12588,7368,690,-4019,5206
1628,271,-404,13196,8020,835,-3902,5519
1629,274,-820,11948,7316,859,-4003,5955
1630,277,-2624,13272,8628,1160,-4115,6463
1631,280,756,12268,6640,997,-4771,6314
1632,285,-692,13556,8756,1243,-4516,6862
1633,288,-2048,12272,7280,1446,-5219,7711
1634,291,-4100,13276,8084,1735,-5750,9321
1635,295,-2104,11948,7596,1727,-7282,9805
1636,298,1116,12684,7200,1651,-7118,9784
1637,302,1136,11248,6644,1670,-6493,9906
1638,324,-572,11720,7960,1647,-5210,10079
1639,328,-8,11636,7640,1666,-4837,10339
1640,332,-2420,11428,8304,1845,-4271,11187
1641,335,-1952,10772,8052,2037,-5078,12016
1642,339,4248,13112,7308,2115,-6325,11415
1643,342,5908,12408,6724,1839,-4730,10098
1644,345,3848,12664,7008,1682,-3814,9280
1645,349,1580,12756,7712,1900,-3623,9093
1646,352,3724,13116,5576,1594,-3559,7867
1647,355,1896,12592,7276,1653,-2463,7740
1648,359,-52,12608,7080,1620,-2515,7632
1649,362,1120,12236,7132,1780,-3111,7893
1650,365,2436,13056,7016,1818,-3613,7376
1651,370,2192,13108,7112,1602,-2677,7071
1652,379,2552,12232,6296,1402,-1517,6088
1653,382,600,12260,7236,1570,-1343,6289
1654,385,1948,12444,5932,1410,-1666,6183
1655,389,4120,12860,6224,1448,-1287,5478
1656,392,3136,13604,8168,1387,-908,5099
1657,395,4100,13084,6476,1179,-453,3924
1658,399,-820,13228,7304,1219,118,4924
1659,402,-2372,12520,6108,1192,-1153,5930
1660,405,-2680,12100,5484,1158,-2205,6864
1661,409,-2312,12400,4940,1110,-3012,7585
1662,413,2552,13568,6512,994,-3602,7714
1663,416,4732,13360,5868,832,-3006,6798
