time,accX,accY,accZ,gyrX,gyrY,gyrZ,q1,q2,q3,q4
1.0,768.0,13112.0,6600.0,-583.0,-514.0,588.0,0.475297879937249,-0.4209687956788276,-0.7344839237852364,0.2396050168358686
27.54545454545496,1061.9393939393813,12934.787878787862,6854.181818181802,-492.45454545454504,-320.3636363636442,380.9090909090901,0.35952448430003103,0.7090088365510727,0.4243366221015462,-0.05277687311846824
56.27272727272975,1190.909090909081,12993.69696969696,7041.575757575723,-447.3636363636306,-324.30303030300274,328.06060606059145,-0.6984408328321003,-0.47475926619174547,0.0043864915623188505,-0.006690156076288381
84.63636363636488,1307.9999999999818,13107.272727272775,6957.818181818144,-295.99999999998636,-518.6363636363467,199.09090909089173,0.755341950937463,0.23347560975011328,-0.12387030933568371,-0.1074435820718313
116.1818181818171,1048.2424242424386,13093.454545454584,6797.090909090974,-356.2424242424149,-251.42424242424386,100.03030303030482,-0.7715221501170336,-0.2940341828273245,0.1602260128264209,-0.006153458378109669
141.72727272727207,1080.6060606060491,13018.30303030301,6838.545454545441,-371.9696969696961,-150.18181818180892,72.51515151515196,0.49217713306465893,0.7284761480585972,0.040144696597928464,0.11436110109991897
173.27272727272702,882.5454545454559,12981.454545454548,6852.363636363643,-305.3636363636333,-189.45454545453867,83.1818181818162,0.16044522402923128,-0.7650040764316874,-0.528539286771165,-0.09987409513913806
199.75757575757598,893.5757575757598,13026.787878787873,6894.303030303032,-323.57575757575796,-381.1818181818235,104.42424242424386,-0.24935018053618863,0.5210884861313076,0.7487787957484825,0.16304852544316253
230.36363636363694,1250.3030303030064,12975.878787878777,6933.818181818191,-183.72727272727388,-381.2424242424204,-81.03030303030573,0.2494952695275946,-0.42349558296395134,-0.6976594986683807,-0.258439025608283
256.9090909090919,992.0000000000291,13066.181818181867,6933.454545454588,-209.45454545454777,-1283.3636363636797,3.5454545454449544,0.5039304959078972,0.3457900615324615,0.46818554640903604,-0.09141709950762006
289.45454545454413,1308.2424242383568,13154.060606060724,6212.121212121099,-367.09090909091174,-1700.5151515153702,-3584.6060606056853,0.34293889772613984,0.15197704674449125,0.1794158366078549,0.5920673551513369
315.3333333333321,879.9999999996544,12941.33333333378,7337.333333334511,-146.33333333329756,1509.6666666666479,-6402.333333333345,-0.3047783522601467,-0.018166037754661746,0.39638561286230917,0.5647858225900564
347.72727272727207,41.45454545389657,13071.636363636317,6050.545454545361,-169.63636363639853,2305.6363636365277,-7705.999999999767,-0.6332896206852614,0.09397998913443645,0.46404835335831146,0.2885762757007879
375.090909090909,-1602.7878787878508,13385.09090909093,6585.454545454555,239.24242424242675,3314.6969696969836,-11209.54545454546,-0.7616238340312413,0.2817974888245746,0.5275463241403555,0.06760176197140053
406.63636363636397,-4770.90909090903,13117.575757575789,7928.606060606078,-270.7878787878726,2059.424242424164,-5528.0606060604405,-0.39477921148054645,0.6748247637629639,0.43241784776543996,-0.04754448066492778
454.1818181818189,-1663.9999999999345,13009.090909090886,6556.3636363637415,-684.2727272727379,-2640.1818181818435,810.1818181818298,0.41114487061498634,-0.4079428883585585,0.07546953209213209,-0.5368941027744528
480.30303030303185,-7473.33333333279,14096.242424242191,6677.454545454522,137.3030303030955,-329.18181818247103,-4719.3939393934525,-0.06174549579049684,-0.09431974296389511,0.49299394786291184,-0.536355486057902
513.2727272727261,-480.96969696937595,12965.81818181814,6329.575757575847,323.3939393939745,157.12121212112106,-464.8181818181656,-0.09227869716037836,0.7297739600639459,-0.32313494674644067,0.17336880403931088
539.8181818181811,-2338.1818181817835,12971.999999999978,5821.81818181814,-725.9999999999754,-133.09090909087809,-36.000000000027285,-0.02506350392263179,-0.5918364443000445,-0.47565226954952317,0.32426269846975875
570.484848484848,-1065.0909090909845,12816.484848484863,7904.121212121201,-440.81818181819835,-912.484848484848,414.727272727283,0.8987836095754936,-0.11614721375567891,0.08219910777313084,-0.0886017449802832
596.909090909091,-45.69696969697907,12820.242424242424,7320.606060606053,546.9090909090928,396.6060606060655,-682.0909090909126,-0.07041161127762348,0.2707241671552697,0.6455909598231873,0.675063282530348
629.2727272727279,-2299.2727272727134,13030.545454545456,5702.181818181787,55.54545454543404,1050.909090909072,-813.99999999998,0.11005775707752326,0.8616157395276363,-0.015534800220760037,0.026884033217715708
655.0000000000009,-2338.6666666666024,13006.666666666675,6705.333333333441,-841.3333333333339,-509.0000000000273,366.3333333333567,-0.6764703790839577,-0.12493195931941198,-0.36933308576126855,0.1569168986992055
687.0606060606078,-1342.4242424242548,12924.60606060602,6987.878787878843,-521.0909090908972,-572.0000000000582,641.7575757575542,0.4617290204969374,-0.28678636232242566,-0.297652427673174,0.4590456480488658
715.9090909090883,-1155.6363636362512,12859.272727272706,6626.909090909132,-273.18181818180165,-246.4545454545696,205.81818181819472,-0.212605492367894,0.5949233109293541,0.29650346092745017,-0.508529918453226
745.6363636363631,-1741.8181818182165,12979.51515151516,6728.727272727261,-616.9393939393885,-557.0909090908917,434.60606060605096,-0.2209187387342881,-0.4850477441572978,-0.49862263242049976,0.44250377714714123
778.181818181818,-812.9696969696888,12940.606060606064,6977.09090909089,-311.39393939394176,-1117.6060606060655,726.8484848484877,0.8479716194595742,0.03255270934518738,-0.2116669951995976,0.3733652013996111
804.636363636364,-1079.6363636363458,13240.000000000015,7105.818181818198,266.63636363637124,-882.909090909091,720.4545454545469,0.4244509614579416,-0.1025781694127472,0.45526289286568317,-0.6751053312779507
836.7878787878799,-1091.6363636359747,12232.363636363036,5181.696969696641,878.6666666666279,-4019.636363636484,4321.333333333321,0.005452309129863275,-0.09224775538043908,0.5079628522541487,-0.6146121010071333
863.4242424242439,-816.1212121202734,12589.939393938468,6706.18181818067,2179.666666666635,-5000.7272727275995,6232.242424242439,-0.3168711013780132,-0.16161386433139646,0.4127347920610312,-0.4873724301256962
909.3636363636351,-491.2727272726297,13541.45454545405,6887.636363636488,2929.272727272725,-4099.636363636388,7793.545454545478,-0.5768697954986914,-0.07692386747452187,0.22424911852457452,-0.35342932031421515
936.9090909090901,616.2424242421839,13556.000000000218,6277.212121212084,3956.848484848453,-5855.757575757698,9023.393939393894,-0.7355512124676606,-0.10170390593357814,0.17383822497691037,-0.06027388889361893
969.60606060606,2962.9090909091356,12602.424242424022,4450.787878787771,3659.636363636374,-3876.1212121212466,8168.575757575773,-0.84090835159944,-0.05646468038841158,0.002146704529297147,0.19446680238730835
1001.0,3224.0,13112.0,5320.0,2509.0,-1236.0,5750.0,-0.8433742191035071,0.0431672171860405,-0.144653895849262,0.5156857263174868
1028.545454545455,488.36363636314854,13748.000000000018,7307.272727272884,1402.4242424243585,326.3636363637943,4184.090909091055,-0.3990170313876582,0.28557942239715356,-0.6005738506193449,0.3960577417801857
1061.09090909091,4305.090909089464,13285.090909091101,5368.8484848498265,-436.60606060606915,651.5757575764146,165.72727272723387,0.003240809717099169,-0.2689838562108315,-0.5852524026564261,-0.5667472344748934
1086.6363636363649,2362.909090909099,13623.636363636415,5609.0909090907735,-232.18181818182893,-234.727272727343,418.36363636365786,0.35820381405242757,0.06453085094197764,0.32935030029416207,0.6400240780828055
1119.181818181817,3105.3333333332703,13614.909090909074,5585.333333333365,-338.42424242423203,-265.84848484849954,88.00000000002365,0.03106662698040523,0.1700456194544505,-0.3421858939989023,-0.7787171503937399
