time,accX,accY,accZ,gyrX,gyrY,gyrZ
3,4008,12484,4340,2694,-842,4363
7,6980,13248,2832,1553,-1041,3379
10,5000,12260,6292,1612,374,3034
13,-584,12316,6800,1637,408,3842
17,2704,12576,6616,1950,-567,4455
20,5664,13060,4808,1511,-727,4171
23,5212,12236,6452,1411,-76,4200
26,6432,13088,5032,1069,-2,3719
31,3636,12248,6708,1124,695,3762
34,4388,12760,6412,812,-49,3778
37,3676,12264,5208,620,-64,3955
40,2540,11916,7068,789,-123,4548
43,4376,12348,5760,335,-825,4799
47,5648,11676,3556,184,-527,4294
50,3340,11100,5988,-25,139,4442
53,4044,11576,5172,-130,-170,4387
56,2096,11084,3152,-717,-197,4271
60,2116,9304,2116,-857,161,3764
63,2724,11072,2612,-1398,-78,3946
66,3812,11500,8192,-1596,-603,4737
69,5172,11528,5196,-2149,-699,4550
74,4576,9984,3524,-2655,431,4252
77,6192,11672,7100,-2871,599,4155
80,4928,11580,7444,-3147,732,4149
84,5752,12192,4948,-3241,841,3804
87,7412,12520,6004,-3676,1061,3324
90,8916,15608,8620,-3332,1149,2676
94,5652,13816,6472,-3434,2148,2572
97,5020,13548,6048,-3625,1597,2103
100,5116,14244,6024,-3140,1648,1885
104,5860,14856,5128,-3252,1795,1473
107,5400,14264,4244,-3231,1592,1118
110,2892,11572,3404,-3875,899,1193
115,4040,13516,3572,-3861,251,984
118,4320,13112,1848,-4067,169,418
121,3352,15916,6352,-3049,765,339
124,2348,16616,6508,-2005,613,375
128,3856,12184,-1520,-3674,-609,-113
131,4300,17280,7720,-2268,-944,-46
134,3388,12444,-1516,-2559,-758,-176
137,4580,14752,3120,-3046,-2152,-529
141,3524,15008,7664,-2323,-1655,-320
144,3500,11612,1564,-2311,-1210,-119
147,3804,16232,9648,-2142,-2048,-293
151,2728,13964,7520,-1319,-677,381
154,4688,14268,4220,-1639,-1645,92
158,1888,15012,8332,-341,-942,1008
161,2424,13664,4572,-306,-2292,1313
165,4412,13240,4204,-648,-3030,1400
168,6904,11856,444,-1900,-3185,827
171,9164,12952,3712,-3238,-2417,-379
175,8588,13644,5764,-3390,259,-911
178,-1800,15560,18548,-582,2177,1108
181,3684,13184,5412,-381,-712,1164
185,7452,13392,6036,-487,-787,926
188,6976,13424,5584,-437,-371,711
191,6404,12948,5744,-577,-575,507
194,5572,12804,6028,-535,-320,451
199,5160,12732,6128,-462,-286,444
202,5540,12000,6512,-400,-87,436
205,5620,13176,5884,-408,237,357
208,5976,12440,6096,-341,472,286
211,5392,13324,5816,-358,388,224
215,5724,12472,6388,-302,389,137
218,5556,13216,6108,-292,365,79
221,5716,13004,6164,-211,544,14
224,5476,12380,6404,-203,672,5
227,5280,13052,5820,-192,755,7
230,5140,13016,5988,-154,863,-14
233,5092,12900,5920,-186,861,-6
237,5360,12672,6036,-173,870,-12
240,5360,12900,5804,-211,968,-103
244,5404,12640,6072,-150,946,-119
247,5236,13064,6132,-128,973,-175
250,5380,12808,6292,-101,1067,-199
254,5044,12744,6160,-81,1059,-240
257,4900,12972,5916,-32,908,-238
260,4684,12644,6140,-55,667,-225
263,4436,13020,5944,-29,431,-144
266,4564,12756,6220,-16,274,-133
269,4480,12868,5996,-63,223,-39
272,4320,12988,5988,-51,130,10
276,4392,12696,6088,-25,17,85
279,4596,12916,5932,-5,-44,112
282,4704,12776,6212,32,-60,149
286,4596,13064,6140,28,-87,192
289,4820,12812,6064,67,-53,217
292,4884,12736,6024,80,-22,255
295,4828,12856,5928,86,72,292
298,4696,13032,5776,98,107,319
301,4660,12652,5960,89,108,365
304,4644,12896,5752,36,96,434
307,4864,12972,5732,51,107,447
311,4852,12824,6016,-11,101,471
314,4764,13280,5660,-14,107,487
317,5064,12260,5892,-44,127,493
320,4972,13000,5880,-68,226,582
323,5060,12696,5512,-75,330,552
327,5184,13064,5288,-142,426,590
330,5176,12732,5652,-179,567,539
334,5160,12936,5652,-235,564,540
337,5208,12816,5744,-243,567,508
340,5196,13100,5720,-239,483,463
343,5340,12772,5932,-267,527,447
346,5440,12904,5892,-251,605,381
350,5260,13004,5968,-258,758,391
353,5084,13052,5836,-236,792,391
356,5000,12760,5924,-257,885,396
359,4968,12840,5788,-254,897,412
362,5000,12964,5856,-270,915,395
366,4776,12864,5908,-285,786,421
370,4756,12768,5996,-246,452,409
373,5280,12844,5956,-256,327,395
376,5288,12976,6080,-244,350,346
379,5288,12788,6304,-203,404,313
383,4908,12824,6220,-148,398,321
386,4768,12780,6032,-132,390,357
389,4596,12752,5988,-145,360,392
392,4604,12740,5972,-140,332,428
395,4560,12872,5812,-145,322,496
399,4480,12780,5928,-159,253,559
402,4400,12928,5860,-160,199,621
405,4532,12888,5840,-161,172,698
408,4728,12900,5732,-247,195,729
412,4796,12940,5840,-232,119,755
416,4904,12800,6036,-234,54,773
419,5156,12872,6128,-236,-37,768
422,5508,12836,6112,-142,10,710
425,5536,12744,6196,-133,47,666
428,5356,12852,6068,-123,76,618
431,5180,12792,6012,-84,96,606
434,5024,12904,5996,-65,104,629
438,4816,12896,5864,-86,105,609
441,4804,12884,5792,-85,61,649
444,4936,12748,5860,-125,26,666
447,4980,12836,5896,-137,33,691
450,4976,12848,5888,-139,6,685
453,5060,12904,5828,-115,51,712
457,5088,12780,5920,-173,59,705
460,5096,12848,6064,-114,116,680
464,5236,12796,6048,-93,155,691
467,5276,12936,6068,-112,136,633
470,5312,12748,6192,-71,214,617
473,5600,12740,5876,-49,319,581
476,5912,12880,5868,-37,447,454
479,6072,12868,5760,-74,576,370
482,5836,12908,5920,-79,749,252
486,5500,12932,5924,-76,807,197
489,5344,12884,5900,-71,788,142
492,5376,12848,5876,-94,788,111
495,5268,12916,5700,-101,855,92
499,5112,12884,5756,-142,921,74
502,5084,12840,5744,-177,966,95
505,5172,12940,5708,-203,977,94
509,5116,12804,5868,-204,1028,77
512,5100,12836,5788,-244,1064,58
515,5040,12928,5820,-264,1073,75
518,4808,12856,5824,-274,918,85
521,4660,12840,5792,-294,642,92
524,5088,12932,5788,-329,479,113
528,5232,12908,5796,-350,478,63
531,5412,12888,5984,-335,497,23
534,5560,12816,5844,-342,648,-47
537,5472,12888,6124,-338,747,-78
541,5196,12800,6092,-325,800,-118
544,5264,12728,5992,-253,810,-120
548,5236,12872,5932,-300,834,-145
551,5032,12832,5872,-280,887,-156
554,5004,13040,5740,-327,886,-144
557,4804,12784,5760,-329,841,-153
560,5140,12856,5768,-333,798,-162
564,5068,12956,5872,-366,789,-140
567,4860,12812,5904,-338,756,-137
570,4684,12780,5988,-347,652,-138
573,4704,12836,5976,-354,543,-92
576,4724,12892,5952,-378,446,-111
580,4732,12860,5868,-391,416,-59
584,4764,12820,5944,-390,437,-29
587,4648,12828,5768,-369,396,23
590,4752,12880,5836,-421,433,23
593,4856,12884,5852,-389,485,38
596,4960,12888,5824,-439,521,55
599,4936,12836,6008,-383,516,42
603,4856,12928,6040,-409,494,100
606,4968,12840,6144,-356,486,53
609,4828,12864,6060,-349,507,85
612,4800,12836,6084,-352,474,134
615,4640,12792,6032,-330,473,131
618,4552,12816,5980,-295,436,180
622,4728,12840,5948,-312,384,204
626,4824,12832,5956,-320,319,239
629,4832,12904,6028,-310,265,250
632,4892,12816,6188,-314,213,234
635,4896,12860,6108,-272,116,212
639,5160,12808,6044,-232,123,226
642,5116,12860,6064,-239,125,169
645,5104,12832,5980,-236,111,154
648,5032,12808,6044,-225,116,140
651,4812,12892,6020,-231,97,187
655,4984,12860,5884,-235,31,167
658,4876,12820,5964,-236,32,198
661,5096,12908,5872,-253,28,183
664,5248,12816,5988,-260,84,153
668,5348,12908,6024,-262,166,149
671,5180,12824,6164,-236,283,88
674,5012,12872,6056,-236,254,79
678,4892,12772,5940,-237,248,72
681,4860,12840,6132,-214,201,73
684,4840,12860,5956,-211,161,103
687,5060,12852,5824,-229,196,104
690,4964,12800,5960,-198,235,94
693,4856,12804,6024,-196,242,104
697,4888,12860,5880,-232,276,106
700,4916,12848,5856,-238,243,77
703,4808,12908,5872,-258,83,96
706,4932,12928,5852,-284,78,86
709,4808,12840,6024,-288,42,98
713,4876,12964,5972,-288,14,82
716,4844,12848,5908,-287,-2,80
719,4808,12908,6112,-301,7,106
722,4816,12876,5988,-294,2,157
725,4780,12904,5940,-323,-7,149
729,4776,12840,5956,-313,-65,162
732,4844,12880,5916,-329,-121,166
735,5024,12876,5908,-343,-77,194
738,5128,12780,6096,-325,-36,184
741,5080,12880,6012,-314,12,143
744,5004,12964,6072,-278,44,180
748,4976,12836,6112,-299,98,155
751,4976,12852,5996,-280,151,108
755,5008,12884,6172,-266,142,154
758,4884,12772,6052,-234,176,127
761,4856,12832,6048,-235,168,149
764,4808,12764,5916,-209,211,170
768,4908,12852,5948,-251,270,147
771,5020,12888,6048,-245,270,160
774,5040,12736,5992,-226,211,125
777,4908,12872,6024,-188,62,136
780,4960,12888,6152,-189,-30,101
783,5032,12880,6192,-184,-21,113
787,4944,12840,6032,-142,44,102
790,4828,12820,6096,-148,56,93
793,4644,12824,6044,-155,46,137
797,4572,12852,5832,-186,62,175
800,4656,12868,5736,-214,17,213
803,4660,12920,5872,-214,32,278
806,4560,12856,5800,-247,-4,285
810,4756,12820,5716,-270,-58,309
813,4740,12884,6020,-298,-17,345
816,4876,12860,5832,-323,27,365
819,4756,12912,6020,-308,7,371
822,4828,12892,5848,-310,29,399
825,4868,12784,5928,-310,41,425
828,4896,12724,5916,-332,5,404
831,4848,12808,5848,-333,-62,415
835,4952,12752,5892,-325,-51,421
