,time,accX,accY,accZ,gyrX,gyrY,gyrZ
2294,2,2164,12748,7032,88,-75,319
2295,5,2128,12736,7180,60,-153,344
2296,8,2208,12660,7064,43,-222,389
2297,11,2352,12708,7004,20,-270,428
2298,15,2964,12664,7132,49,-83,398
2299,19,3160,12604,7088,37,165,352
2300,22,2996,12652,7256,51,372,283
2301,25,2884,12624,7212,70,531,267
2302,28,3044,12616,7252,82,742,249
2303,31,3028,12620,7304,86,989,186
2304,34,2932,12744,7152,126,1204,171
2305,37,2488,12716,7008,95,1215,145
2306,40,2188,12784,6920,90,1130,175
2307,44,2204,12816,6676,50,1016,229
2308,47,2072,12760,6700,-53,948,235
2309,56,1936,12736,6648,-244,572,424
2310,60,2144,12792,6792,-277,483,464
2311,63,2584,12648,6972,-292,425,456
2312,66,2812,12664,7172,-298,470,401
2313,69,2848,12600,7148,-295,479,363
2314,73,3020,12620,7048,-284,560,298
2315,76,2848,12692,7132,-284,508,255
2316,79,2732,12688,7184,-260,432,216
2317,82,2740,12712,7076,-262,361,165
2318,85,2844,12560,7252,-235,323,132
2319,88,3036,12764,7096,-222,367,65
2320,92,2820,12648,7140,-227,452,-10
2321,95,2652,12636,7260,-183,420,-29
2322,98,2524,12596,7396,-160,329,-81
2323,102,2732,12592,7096,-124,337,-81
2324,105,2968,12696,7200,-114,377,-166
2325,114,2576,12708,7036,-92,500,-226
2326,118,2608,12736,7080,-85,514,-261
2327,121,2580,12728,7064,-74,538,-243
2328,124,2432,12748,7112,-94,603,-271
2329,127,2440,12688,6952,-108,664,-262
2330,130,2604,12656,6944,-99,776,-255
2331,134,2624,12636,7084,-140,897,-265
2332,137,2572,12744,7052,-141,1018,-279
2333,140,2372,12876,7028,-136,1054,-261
2334,143,2172,12716,6984,-157,930,-245
2335,148,2064,12688,7012,-170,885,-232
2336,151,2156,12704,6844,-202,851,-172
2337,154,2064,12732,7148,-194,795,-140
2338,158,2124,12696,7108,-231,730,-98
2339,161,2052,12760,7004,-240,727,-61
2340,170,1876,12728,7048,-236,393,64
2341,173,2128,12680,7032,-246,273,96
2342,176,2256,12620,7152,-250,239,130
2343,179,2348,12772,7108,-224,232,97
2344,182,2600,12644,7284,-219,253,103
2345,185,2604,12724,7304,-164,315,82
2346,190,2616,12680,7400,-176,344,34
2347,193,2812,12724,7204,-145,382,-5
2348,196,2888,12604,7184,-113,559,-64
2349,199,2556,12752,7240,-110,620,-110
2350,203,2256,12756,7096,-107,600,-88
2351,206,2064,12836,6820,-141,484,-44
2352,209,2096,12696,6844,-172,463,18
2353,212,2088,12728,6924,-193,423,42
2354,215,2280,12656,7084,-190,467,28
2355,224,2172,12676,7160,-217,498,38
2356,227,2052,12672,7000,-218,522,69
2357,231,2028,12728,6960,-233,482,123
2358,235,1988,12700,7060,-220,401,130
2359,238,1964,12764,7152,-206,280,183
2360,241,1908,12688,7224,-221,163,185
2361,244,1904,12728,7276,-178,33,253
2362,247,2152,12776,7288,-137,-171,241
2363,251,2376,12548,7520,-96,-267,268
2364,254,2424,12564,7576,-27,-87,272
2365,257,2500,12580,7688,47,-9,290
2366,260,2424,12700,7572,98,7,253
2367,263,2532,12740,7444,175,8,233
2368,266,2460,12660,7344,189,-11,179
2369,270,2632,12556,7360,252,87,174
2370,274,2568,12752,7100,273,298,179
2371,282,1944,12700,6604,234,726,235
2372,286,1624,12852,6604,119,577,278
2373,289,1572,12816,6360,60,381,376
2374,292,1884,12848,6408,-8,307,446
2375,295,2156,12700,6408,-100,335,476
2376,298,2308,12804,6672,-171,376,474
2377,302,2536,12696,6744,-202,417,481
2378,305,2720,12824,6940,-235,493,434
2379,308,2684,12720,7024,-226,592,400
2380,311,2508,12752,7052,-251,601,361
2381,314,2548,12736,7112,-221,573,349
2382,319,2620,12744,7132,-251,613,298
2383,322,2880,12648,7104,-243,791,271
2384,325,-5896,13992,10300,495,1596,2374
2385,328,-14220,9628,11488,1913,-1643,7376
2386,337,18688,13768,4152,305,-1466,2163
2387,341,15688,14004,3340,-316,3037,-797
2388,344,1872,12564,7940,-241,5114,-761
2389,347,-1640,12600,7768,-140,1955,-495
2390,351,-132,12656,7164,-122,390,-186
2391,354,2620,12728,6688,-163,146,-148
2392,358,-816,12488,7276,126,1548,1746
2393,361,-6840,12260,10704,835,-751,4461
2394,365,236,11768,7620,815,-3832,4889
2395,368,7388,13160,5596,646,-3348,3601
2396,371,7156,13676,7380,600,-1173,3174
2397,375,6768,12892,6220,463,-31,2081
2398,378,6752,13560,6388,202,383,960
2399,381,-1392,12156,7768,281,1093,1788
2400,390,1580,12848,6896,604,-2978,3191
