,accX,accY,accZ,gyrX,gyrY,gyrZ
758.0,792.0,11360.0,8440.0,-240.0,91.0,-181.0
759.5350701402806,921.0180360721433,11416.208416833671,8758.909819639284,-263.6052104208418,19.605210420841786,-178.18436873747464
761.0701402805611,648.5611222444886,11491.863727454915,8770.244488977954,-271.75551102204554,32.71943887775569,-172.50901803607246
762.6052104208417,641.4749498997999,11396.104208416833,8693.482965931866,-272.2605210420836,28.394789579158328,-135.7394789579164
764.1402805611223,704.7054108216421,11456.488977955913,8542.949899799598,-321.75150300601297,51.51102204408744,-137.63326653306558
765.6753507014027,557.3466933867821,11470.492985971945,8533.611222444888,-371.18236472945773,-63.120240480954635,-123.75350701402749
767.2104208416833,484.6412825651323,11389.474949899799,8747.5751503006,-413.47494989979987,-426.81563126251945,-60.210420841683344
768.7454909819639,340.4328657314618,11394.909819639279,8883.350701402807,-407.7274549098197,-753.9699398797616,-6.579158316632402
770.2805611222445,427.3667334669344,11395.655310621241,9020.833667334671,-370.7775551102186,-849.4889779559126,59.00601202405187
771.815631262525,589.3386773547031,11422.725450901802,8966.124248496999,-317.5310621242495,-878.1282565130253,157.9659318637258
773.3507014028056,743.4709418837674,11378.861723446895,8817.194388777556,-294.75350701402806,-904.7054108216433,167.46893787575152
774.8857715430862,606.2845691382759,11354.50901803607,8932.464929859725,-268.76953907815516,-1058.749498998,185.0
776.4208416833667,485.4509018036024,11349.8997995992,9015.382765531065,-237.94989979959973,-1217.7094188376695,244.52104208416722
777.9559118236473,658.885771543085,11347.470941883766,8964.529058116234,-206.1462925851706,-1320.7214428857712,262.82364729458914
779.4909819639279,848.6492985971927,11419.927855711423,8974.46893787575,-184.74348697394726,-1145.6633266533036,278.01803607214424
781.0260521042085,612.873747494983,11322.084168336678,9117.979959919845,-121.87975951903559,-1013.0621242484949,310.98997995992204
782.561122244489,632.9138276553053,11400.0,9050.597194388783,-74.9498997995994,-967.3386773547098,365.39478957915765
784.0961923847696,688.3126252505026,11424.152304609219,8888.913827655308,-60.288577154308655,-1070.56112224449,379.71142284569135
785.6312625250501,783.7995991983953,11388.0,8745.226452905817,-51.637274549097356,-1233.6953907815691,393.4128256513038
787.1663326653306,724.0080160320649,11444.673346693387,8587.310621242483,-82.16032064128194,-1405.152304609217,375.9879759519026
788.7014028056112,734.8617234468938,11391.527054108217,8700.112224448898,-87.47895791583164,-1382.7835671342684,446.681362725451
790.2364729458918,709.1623246492982,11383.134268537076,8825.731462925847,-105.0681362725436,-1275.00601202405,497.6953907815646
791.7715430861723,885.1703406813522,11385.707414829662,8582.949899799607,-106.94789579158123,-1371.7795591182335,524.3707414829662
793.3066132264529,972.7374749498981,11481.867735470942,8502.66132264529,-151.39679358717376,-1537.1462925851702,506.8537074148297
794.8416833667335,1152.6012024048114,11434.332665330661,8703.302605210425,-175.32464929859668,-1617.7515030060142,480.9579158316627
796.376753507014,1336.633266533062,11452.0,8665.39478957916,-215.40480961923754,-1499.3426853707504,468.38076152304984
797.9118236472946,1431.4148296593175,11510.356713426852,8383.631262525056,-267.03206412825557,-1244.901803607218,379.496993987977
799.4468937875752,1276.5851703406797,11449.699398797595,8520.529058116235,-303.681362725451,-1126.3406813627255,340.1062124248497
800.9819639278558,787.7194388777352,11416.288577154308,8765.691382765537,-340.3867735470958,-1266.456913827662,351.76553106212486
802.5170340681362,809.7955911823651,11327.294589178355,8661.931863727455,-332.3066132264523,-1365.7094188376732,401.3406813627248
804.0521042084168,728.2484969939878,11302.004008016032,8772.128256513026,-345.5310621242485,-1470.5210420841684,447.1983967935872
805.5871743486974,934.7975951903977,11472.256513026052,8851.887775551098,-319.9719438877745,-1382.5290581162265,483.09218436873834
807.1222444889779,1348.6653306613252,11512.176352705414,8368.80160320641,-344.8456913827631,-1154.8316633266566,481.48897795591165
808.6573146292585,1214.492985971945,11406.044088176353,8610.789579158314,-396.62925851703403,-1084.3987975951904,479.08416833667343
810.1923847695391,962.7414829659228,11427.222444889776,8765.715430861732,-376.2304609218436,-964.8917835671366,495.3106212424859
811.7274549098197,523.5991983967815,11334.180360721442,9095.294589178364,-316.2585170340635,-1235.685370741499,550.00601202405
813.2625250501002,303.30260521041873,11361.0501002004,9307.591182364737,-239.09819639278703,-1699.6332665330594,665.5891783567121
814.7975951903808,536.328657314632,11370.380761523047,8961.859719438877,-135.75150300601115,-2136.018036072148,763.6533066132273
816.3326653306614,-1676.2164328659078,14293.659318637252,7954.276553106529,2240.232464929867,-4397.466933867894,-1888.6452905811398
817.8677354709419,-760.6573146293804,14676.072144288551,9236.977955911936,2557.066132264521,-7364.681362725423,-1573.5290581162326
819.4028056112224,-1015.3106212424773,13514.549098196392,7563.983967935865,2505.6793587174348,-8376.657314629258,-1913.5571142284584
820.937875751503,-1485.6112224449744,13394.757515030062,8702.82164328668,2340.2565130260464,-8938.492985971974,-2166.2184368737444
822.4729458917835,-1800.1122244489043,13013.587174348642,7357.675350701317,2330.809619238475,-9044.785571142265,-2295.0541082164327
824.0080160320641,181.97995991985863,12867.575150300607,7987.7755511022215,2180.2244488977954,-9781.825651302608,-2322.555110220439
825.5430861723447,-1780.8016032064002,12059.318637274537,6379.71142284571,2160.208416833665,-9186.971943887766,-2803.9218436873884
827.0781563126252,1198.765531062205,12861.691382765524,6541.154308617184,2042.3406813627307,-8328.122244488983,-3718.8637274549023
828.6132264529058,-1947.6392785570579,11948.232464929893,8917.442885771496,1955.6793587174348,-8651.729458917824,-3011.7855711423113
830.1482965931864,2281.5070140280586,12474.54108216433,6884.400801603217,1906.2204408817634,-8588.074148296597,-2696.4368737474942
831.683366733467,3991.5430861724562,12377.12224448896,7076.713426853678,1998.5050100200474,-8398.496993987947,-2886.711422845708
