time,accX,accY,accZ,gyrX,gyrY,gyrZ
3,236,12636,8656,-549,-1159,-169
6,152,12512,8468,-735,-1565,-288
9,332,12552,8476,-864,-1846,-400
12,620,12232,8524,-1017,-1994,-525
15,964,11836,8568,-1189,-2034,-679
19,1916,10816,8692,-1308,-1820,-839
22,1768,11216,8916,-1293,-1687,-947
25,272,10708,9272,-1211,-1738,-823
28,396,10560,9424,-1091,-1704,-665
33,1408,10288,9308,-1041,-1407,-685
36,1848,10304,9416,-930,-966,-799
39,1340,10312,9248,-792,-872,-752
42,644,10416,9428,-548,-937,-600
45,200,10532,9176,-379,-960,-352
49,352,10680,9260,-246,-833,-142
52,436,10684,9104,-146,-519,-67
55,532,10740,9020,-59,-199,-8
58,356,10800,9004,33,100,53
61,172,10796,8780,83,222,175
64,160,10996,8816,190,295,333
67,416,11004,8960,223,466,466
70,792,11072,8944,230,789,566
73,608,11060,8976,180,1050,608
77,528,11004,9096,200,1243,660
80,300,11128,9064,248,1420,645
83,76,11112,8684,265,1475,569
87,-36,11296,8736,310,1438,509
90,-160,11316,8592,350,1434,353
93,-296,11628,8500,333,1291,202
96,-460,11392,8696,329,899,123
99,-388,11468,8492,239,542,59
102,-284,11540,8740,126,184,-19
105,-232,11640,8812,129,-281,-69
108,172,11856,8892,63,-485,-187
111,416,11820,8776,-14,-748,-339
114,292,11804,8764,-53,-1157,-346
118,300,11556,8912,-44,-1592,-370
121,704,11524,8960,-54,-1699,-343
125,1368,11040,9292,-64,-1574,-370
128,1648,10732,9304,44,-1353,-453
131,1576,10284,9336,227,-1169,-482
134,1444,9980,9548,495,-1128,-408
137,1576,9620,9536,832,-1015,-356
140,2492,9752,9584,1083,-369,-320
144,3040,9592,9600,1356,547,-381
147,2712,9092,9804,1824,1125,-480
150,2884,8648,9944,2340,1715,-611
153,2984,8616,9908,2895,2672,-833
156,2984,8280,10000,3500,3624,-1127
161,2884,8356,9760,4115,4506,-1386
164,2980,8116,9740,4757,5308,-1597
167,2900,8184,9860,5380,6268,-1734
170,2788,8492,9900,5865,7356,-1709
174,2992,9440,9268,6062,8498,-1742
177,6280,14148,7024,4940,10393,-2656
180,-1912,27412,6152,2522,11216,-2744
183,-6072,17364,9984,1886,8544,-2243
187,-3628,14028,7160,1456,6013,-1944
190,-2036,12588,6740,1063,4166,-1836
193,-2272,11656,6508,792,4342,-1555
197,-3020,11492,6376,527,4969,-1082
200,-3212,11440,6584,291,5575,-638
204,-2976,11708,7188,84,5514,-205
207,-2188,11892,7640,-67,5362,50
210,-1940,12000,7736,-194,5083,237
214,-2824,11904,8060,-299,4403,460
217,-3272,11692,8288,-370,3634,747
220,-3776,11688,8148,-422,2742,1077
223,-3644,11612,8396,-461,1733,1436
227,-3180,11556,8668,-468,820,1743
230,-2660,11652,8940,-424,76,1990
233,-2224,11500,9248,-325,-631,2174
236,-1024,11408,9492,-222,-1272,2237
239,-388,11308,9596,-45,-1913,2208
243,108,11244,9876,115,-2394,2105
247,600,11184,9780,346,-2848,1962
250,636,11256,9744,537,-3193,1826
253,548,11364,9852,724,-3660,1678
256,320,11400,9616,871,-4182,1570
260,392,11532,9420,997,-4496,1493
263,960,11628,9236,1100,-4560,1385
266,2388,11716,8860,1166,-4401,1138
269,2308,11512,8956,1202,-4033,865
272,2592,11600,8904,1243,-3648,579
276,2968,11664,8792,1271,-2916,305
279,3008,11564,8436,1284,-1890,43
282,2676,11680,8252,1278,-1161,-243
285,1080,11836,8088,1199,-854,-383
290,740,11896,7844,1103,-707,-420
293,776,11856,7368,951,-203,-453
296,492,11948,6952,780,153,-494
299,368,12036,6796,525,509,-450
302,-36,12044,6580,333,931,-399
305,-88,11600,6264,35,1304,-315
308,-48,11892,6628,-162,1616,-263
311,-28,11988,6784,-391,2184,-168
314,28,11648,6840,-598,2324,-168
317,-192,12300,7564,-671,2457,-53
321,-544,11884,7752,-827,2614,89
324,-360,11532,7784,-901,2773,122
327,-808,11716,7920,-988,2675,205
331,-840,11640,8004,-1053,2453,288
334,-616,11724,8236,-1092,2266,349
337,-636,11764,8396,-1093,2011,396
341,-528,11700,8640,-1095,1851,443
344,-528,11576,9116,-980,1699,446
347,-456,11480,9340,-917,1575,493
350,-204,11356,9384,-787,1499,518
353,256,11368,9324,-694,1520,486
356,372,11420,9280,-579,1306,413
360,464,11452,9348,-466,1119,308
363,384,11500,9452,-357,1039,255
366,212,11484,9160,-281,962,181
369,128,11528,9124,-201,843,140
373,300,11476,8776,-143,749,80
376,712,11592,8592,-117,761,-12
379,1372,11656,8396,-156,925,-154
382,1372,11628,8464,-146,957,-327
385,992,11612,8684,-98,1103,-446
389,484,11596,8748,-97,1193,-517
392,584,11672,8520,-45,1419,-569
395,412,11688,8384,-64,1633,-616
398,164,11668,8304,-60,1811,-604
401,-332,11608,8008,-107,1911,-605
404,-792,11668,8128,-145,1930,-532
407,-904,11756,7856,-209,1979,-397
410,-556,11736,7848,-319,1972,-315
414,-376,11780,7740,-407,2052,-272
418,-576,11676,7924,-489,2222,-200
421,-952,11704,8108,-565,2291,-106
424,-1384,11572,8080,-573,2159,7
427,-1728,11644,8212,-626,1976,200
430,-1688,11624,8180,-630,1676,321
434,-1868,11648,8384,-642,1273,502
437,-2140,11592,8480,-661,721,692
440,-2140,11596,8680,-614,317,877
443,-2188,11560,8820,-591,-17,1114
446,-1956,11572,8684,-570,-456,1239
450,-1832,11592,8792,-545,-946,1433
453,-1704,11596,8648,-486,-1321,1565
456,-1504,11620,8820,-440,-1724,1704
460,-1084,11600,9028,-399,-2000,1780
464,-568,11524,8812,-316,-2237,1840
467,-420,11552,8892,-251,-2372,1872
470,100,11576,8804,-183,-2456,1829
473,720,11700,8796,-149,-2301,1773
477,1200,11664,8728,-106,-2008,1592
480,2004,11664,8464,-109,-1564,1429
483,2384,11648,8480,-105,-1032,1172
486,2400,11768,8300,-128,-642,894
489,2012,11704,8372,-148,-341,649
493,2040,11664,8324,-137,24,434
