time,accX,accY,accZ,gyrX,gyrY,gyrZ
1,3500,12856,6796,-265,10,87
4,3444,12792,6640,-262,-34,96
7,3384,12860,6548,-255,-52,130
11,3512,12836,6712,-253,-30,154
14,3676,12820,6748,-233,-21,158
18,3720,12864,6804,-237,-8,120
21,3628,12744,6680,-244,-14,173
24,3620,12860,6456,-245,-35,149
27,3596,12804,6488,-291,-37,161
31,3680,12716,6488,-299,-39,196
34,3928,12876,6392,-329,41,135
37,4000,12868,6492,-340,86,125
40,3936,12780,6596,-350,125,85
43,3880,12664,6724,-340,192,59
46,3908,12808,6580,-394,205,86
57,3952,12772,6612,-394,114,84
61,3760,12600,6640,-378,176,56
65,3712,12836,6828,-360,118,64
68,3780,12744,6868,-324,91,24
71,3796,12772,6740,-311,49,-12
74,3476,12792,6840,-284,63,6
77,3524,12732,6672,-257,38,-8
80,3608,12728,6636,-234,61,2
83,3480,12748,6632,-227,38,-5
86,3492,12792,6768,-226,30,4
89,3528,12708,6788,-213,10,5
92,3652,12800,6724,-206,162,43
96,3584,12812,6656,-202,162,38
99,3640,12812,6800,-198,184,40
102,3672,12940,6468,-215,207,72
106,3384,12720,6524,-270,226,107
109,3424,12756,6692,-291,112,155
120,3652,12732,6600,-377,235,201
123,3736,12672,6204,-554,265,241
127,4100,13188,7420,-405,230,118
130,4000,12392,6352,-551,380,121
133,3928,13076,6824,-499,404,49
136,3844,12632,6496,-491,396,-4
139,3812,12460,5972,-688,423,-79
143,3832,12976,7068,-638,472,-92
147,3628,12200,6204,-607,515,-43
150,3568,12696,6996,-593,459,-70
153,3564,12488,7484,-497,435,3
156,3892,12228,6700,-671,528,-20
160,4252,12476,6552,-704,736,-120
163,3868,12956,7280,-503,820,-124
166,3044,12272,6676,-415,676,-44
177,3840,13480,7920,-165,737,-176
180,2876,10884,4260,-794,930,4
183,3628,13848,7796,-620,806,-65
187,4136,10952,5912,-1115,1208,49
191,3384,12672,6096,-776,1267,2
194,3368,12416,6452,-733,1368,-62
197,3348,13308,7016,-790,1176,-11
201,3556,11924,5508,-1127,1164,-91
204,2992,12420,6400,-932,1105,3
207,3624,12548,6712,-895,915,-139
210,3724,11948,5848,-1193,1184,-101
214,3360,12444,6864,-1113,1166,-215
217,2996,12312,6496,-965,1235,-102
220,4228,12808,7568,-1105,1114,-294
232,4136,10576,5124,-1472,1302,-3
236,3652,12488,4668,-1319,1286,-86
239,4040,12568,6316,-1162,1424,-234
242,3820,11016,7252,-1459,1855,9
245,3768,12100,6768,-1262,1778,-111
249,4368,13984,9292,-589,2136,-319
252,3652,10572,5516,-959,2601,-324
255,4292,13444,6468,-1034,2350,-546
259,3660,13828,8296,-371,2268,-570
262,3768,11768,5232,-915,2398,-650
265,3008,11824,7328,-1263,2666,-480
269,2500,12872,6152,-926,2500,-408
272,2872,11040,4812,-1003,2893,-331
276,2564,13088,7676,-901,2933,-209
287,3432,11952,6096,-1094,2414,190
290,2832,13384,6296,-872,2351,226
294,1768,13304,6716,-602,2255,550
297,2180,12192,3160,-412,1662,298
300,2216,11644,4788,-949,2270,570
303,3560,13872,8028,-836,1533,505
307,3472,13296,7424,-859,1751,588
310,2660,12332,6588,-1121,1990,761
313,2652,12420,7044,-1219,1923,894
318,2972,12420,5584,-1140,1675,933
321,3264,14108,5984,-1056,1659,880
324,3668,13120,8044,-1428,2018,1098
327,3168,12232,6628,-1305,1271,1154
331,3052,8900,5128,-1699,1737,1435
334,3592,14272,8592,-1155,1379,1373
345,2936,11876,7764,-1304,2299,1582
348,4592,12796,8152,-917,1300,1323
352,5736,11476,9304,-784,1811,1276
355,4232,11528,7412,-613,1961,1178
358,5352,14048,8884,-333,1994,784
363,3516,9344,7076,-905,2463,1280
366,4232,13300,6952,-302,1106,750
369,4504,13876,8088,-192,1718,731
372,2780,11728,5824,-591,2063,986
376,2244,12292,7404,-415,1827,1159
379,2952,12368,7168,-308,1719,1158
382,4424,13416,7304,-125,1924,872
385,3308,13248,4916,-105,2299,527
389,2604,13292,7012,4,2657,612
399,1956,15040,6900,164,2344,286
404,1860,12852,6220,-154,2210,478
407,1812,14088,5660,22,1915,240
410,3080,13812,6172,-82,2038,168
413,2200,13572,6720,-81,2202,295
416,1272,12084,5444,-339,2140,555
420,1800,13172,5648,-366,1761,517
423,2008,13188,7340,-475,1961,904
426,1136,12196,6700,-656,1639,1403
430,3464,13580,7852,-587,1046,1257
433,4340,13656,6888,-502,987,968
436,336,10396,6360,-809,2020,2001
439,2564,12908,7228,-575,446,2099
443,3840,12668,7928,-385,-40,2370
447,4456,12904,7060,-301,-145,1961
476,3816,12492,7260,646,-540,3319
479,6044,13124,7544,689,-451,2671
482,4820,12144,7740,629,492,2795
486,3692,12096,7380,695,423,2953
490,3404,12596,6608,642,95,2673
493,3412,12548,7724,714,160,2810
496,4716,12324,6776,728,-188,2856
500,3160,12560,4576,486,-72,2148
503,3648,12908,8456,707,1184,2415
506,4452,13208,8864,764,325,2935
509,2596,12172,6744,603,-135,2897
513,2620,12576,8568,913,-228,3146
516,820,11076,7516,946,-404,4010
519,2944,13540,7424,1190,-1009,3902
522,5224,12424,6444,1006,-872,3386
534,4396,13080,6800,635,1234,1239
538,2884,13472,4892,406,862,772
541,-116,12684,6544,451,1129,1287
544,3384,13564,6060,450,-245,1207
547,1388,12212,5924,273,453,1816
551,420,12492,7460,417,383,2374
554,-456,12744,8096,845,-225,3678
557,3604,13028,6592,923,-1519,3541
560,5156,12832,6504,806,-1289,3212
564,9228,13508,4592,266,-624,1628
567,3120,12680,7864,514,1217,2513
570,432,12004,7132,786,-51,2981
574,2956,13068,7724,1161,-1113,3605
578,1340,12160,7932,1572,-1763,4525
589,4488,13084,6188,1427,-1643,3918
592,3832,12272,6832,1378,-1446,4044
595,3044,12472,7304,1645,-1562,4467
599,3880,12448,6256,1613,-2292,4441
602,5804,12548,6024,1511,-2194,4126
605,5884,12968,5940,1202,-1674,3292
609,6500,12812,5784,804,-814,2476
612,4416,12608,6536,805,-365,2459
616,2588,12668,7780,948,-669,2560
619,2952,12456,7404,1042,-1027,2656
623,3216,12696,7748,1396,-1327,3138
626,5328,12736,5756,1063,-1354,2744
629,5168,12500,6696,1129,-845,2575
633,2948,12388,7500,1373,-1014,3061
644,3036,12576,7628,1240,-1128,2744
647,5784,12852,6424,1156,-1034,2432
650,4080,12676,6888,1262,-885,2703
654,3336,12280,6948,1323,-1277,2752
658,4588,13016,6856,1299,-1336,2650
661,3404,13056,7256,1402,-1091,2864
665,4396,12164,6732,1576,-1463,2958
668,6976,12836,4352,1239,-1379,2236
671,1836,12288,7484,1613,-764,3107
675,4072,12928,5744,1503,-1846,2860
678,4268,12508,6200,1470,-1514,2944
681,4492,12492,5188,1532,-1828,3111
685,2680,12328,7256,1909,-2260,3866
688,3276,12880,6912,1937,-2626,3698
699,6360,13448,5408,1933,-3245,3613
703,4356,12076,6856,2019,-2503,3725
706,6020,12736,5344,1785,-2633,3273
710,4844,12936,6572,1891,-2094,3387
713,4800,12876,6240,1858,-2264,3100
716,2552,12868,7544,1651,-1695,2875
720,3064,12408,7652,2042,-2145,3279
723,6532,13248,4824,1542,-2726,2537
726,5124,13248,7292,1704,-2009,2719
730,4488,12636,5600,1744,-2437,2666
733,6212,12828,5524,1379,-2300,2064
736,4856,13184,7168,1371,-1463,1996
740,4388,12252,5548,1461,-1709,2066
744,2480,12588,7656,1851,-1979,2617
753,7552,12724,3896,1323,-2387,1850
756,5736,12856,6464,1327,-1377,1835
760,3880,12328,6464,1670,-2019,2248
763,3944,12392,6836,1893,-2410,2459
766,7004,12916,4300,1514,-2612,2041
770,4052,12656,7728,2010,-2222,2580
773,5816,12600,4800,1664,-2842,2330
776,6492,12164,4612,1273,-2124,1800
780,5388,12680,5728,1437,-1523,1858
783,5888,12416,5140,1667,-1806,2167
787,3808,12664,7084,2165,-2322,2621
791,8456,12688,3276,1443,-2565,1853
794,5068,12548,7424,1475,-1530,1735
797,2916,13080,8820,1981,-1436,2081
806,2204,13240,9652,2017,-1583,1930
810,5632,12936,4856,1482,-2298,1623
813,4236,12476,6620,1765,-2003,1790
816,3892,12452,5684,2227,-2895,2272
820,3028,12600,7360,2185,-3167,2357
823,7256,13120,5076,1772,-2574,1661
826,6016,12604,6080,1895,-1702,1765
831,5660,13640,7712,1326,-1645,1200
834,4480,11956,5372,1562,-1359,1459
837,5224,13572,7468,1209,-1479,949
841,4904,13092,6932,1107,-1470,819
844,5784,12680,5604,1088,-1481,756
847,6528,11792,3256,844,-1761,615
850,4620,13916,8860,1505,-1420,850
859,4644,13640,8448,1413,-1664,562
863,5760,12432,4668,1138,-2026,409
866,5096,12604,5356,1473,-2034,476
869,5788,13864,6500,1384,-2426,322
873,5932,13272,6284,1268,-2377,284
877,5776,12220,5256,1087,-1982,221
880,6688,13768,7624,893,-1407,-73
883,3488,13200,8296,1712,-940,375
887,7916,12820,3412,-38,-2038,-276
890,3708,14876,12588,2328,-150,468
893,5136,10804,-944,798,-2390,138
896,6384,13028,7016,757,-865,4
900,5088,12700,5456,1498,-940,143
903,4712,13632,5536,1461,-1544,159
927,5388,13280,6136,1458,-1694,447
930,5936,12664,4120,1047,-1859,358
933,6512,13956,6508,1406,-1345,212
937,5800,11892,2788,799,-1696,150
940,4780,12664,5704,1626,-1213,220
943,6796,14676,7348,1192,-2069,-18
947,4484,13360,6876,1605,-1448,130
950,6580,13968,6260,701,-1997,52
953,3936,10468,2920,1118,-1187,220
957,6484,12608,4604,895,-1433,179
961,5956,13536,7052,1301,-1165,197
964,5880,11512,2388,353,-1583,159
967,5320,11328,3516,926,-626,204
970,6252,15140,8544,1255,-1194,149
974,5264,12464,4008,677,-1362,203
983,5776,12468,4908,885,-1067,-22
986,6416,14724,7536,1064,-1162,-17
989,5208,12304,3580,914,-1245,-24
993,6708,14216,6388,559,-1429,-77
996,5848,13260,7028,897,-1311,-146
1000,6448,13420,4804,961,-1568,-253
1004,6252,13864,6216,767,-1795,-274
1007,6024,12640,4276,731,-1616,-349
1010,6896,14272,6884,1010,-1643,-553
1014,4860,12512,4356,407,-1955,-373
1017,7236,13584,6304,1151,-1434,-729
1020,7224,13992,5920,879,-1636,-800
1024,5904,13092,5012,639,-1622,-788
1027,6032,13044,5396,722,-1263,-814
1036,5728,12732,4232,622,-1259,-646
1039,6332,13692,6460,724,-1019,-724
1044,4880,13080,5304,643,-954,-587
1047,5704,13004,5384,672,-911,-648
1050,5712,13584,5740,563,-1123,-537
1053,4784,12260,4232,619,-955,-474
1057,5576,12968,4160,759,-1025,-609
1060,6420,14556,6580,663,-1166,-512
1063,4588,12420,3560,528,-1247,-451
1067,4200,11656,3984,194,-1160,-272
1070,5760,13008,5000,935,-930,-581
1073,5564,13664,4812,449,-1307,-394
1077,5104,12456,4448,402,-1453,-320
1080,5156,12364,4008,376,-1501,-359
1090,6096,13524,4496,394,-1386,-537
1093,4472,12652,4708,397,-1458,-436
1097,5556,12912,3832,423,-1654,-640
1100,7332,14364,5768,669,-1641,-823
1103,5228,12908,4096,311,-1641,-616
1107,6136,13160,5008,556,-1231,-861
1110,4812,12392,4644,317,-1318,-699
1113,4900,12584,4616,366,-1252,-647
1117,5636,12704,4976,387,-1035,-625
1120,5948,12812,4932,330,-978,-606
1123,5028,12544,5264,327,-831,-429
1128,5764,13296,5160,408,-945,-451
1131,6092,13568,5420,374,-837,-421
1134,5368,13164,5640,131,-1062,-137
1143,5068,12352,4392,216,-1007,-253
1146,6488,13472,5280,358,-1056,-401
1150,5624,12968,4684,159,-980,-383
1153,6660,14224,6280,374,-1139,-350
1156,5024,12720,4496,122,-1199,-240
1160,5312,12480,4344,268,-1127,-259
1163,5324,12744,4104,168,-1338,-302
1166,7588,14640,6408,376,-1273,-475
1171,5344,13532,5700,187,-1368,-247
1174,5660,12820,4244,297,-1421,-413
1177,5808,13644,5452,326,-1478,-429
1181,4936,13288,5104,176,-1780,-254
1184,5436,12940,3912,272,-1699,-484
1187,4732,12948,4488,89,-1800,-247
1196,4900,13228,5000,226,-1759,-468
1200,5372,13032,4944,52,-1930,-182
1203,5544,12424,3764,136,-1682,-438
1206,5792,12484,4076,180,-1566,-558
1210,6904,14224,5468,252,-1679,-569
1214,5908,13168,4332,182,-1247,-563
1217,5608,12852,4428,156,-1468,-570
1221,6908,14500,5388,225,-1483,-669
1224,3420,12296,3748,15,-980,-521
1227,6784,14024,5412,160,-1509,-664
1230,6948,14300,4708,62,-1245,-738
1234,4852,13648,5884,-25,-1179,-395
1237,5224,12708,3632,-23,-1227,-643
1240,6304,13944,5260,-24,-1174,-666
1249,6068,13480,4248,-151,-1209,-835
1253,5624,13708,4732,-183,-1367,-688
1257,5592,12808,3976,-255,-1402,-739
1260,5664,12612,4300,-303,-1286,-892
1264,4812,12900,5128,-336,-1610,-607
1267,5012,12116,3304,-437,-1427,-880
1271,6768,13204,4716,-264,-1394,-1044
1274,6384,13700,5208,-243,-1571,-704
1277,6316,12932,4808,-285,-1248,-759
1281,7192,13280,5244,-144,-1194,-953
1284,5476,13120,5076,-162,-1211,-826
1287,5536,12164,3832,-238,-882,-744
1291,5876,12568,4312,-83,-922,-823
1301,5040,13328,5208,-138,-831,-673
1304,5412,12976,4684,-99,-591,-817
1307,4644,12576,4428,-139,-791,-560
1311,6592,13760,4492,-21,-872,-789
1314,5504,13632,4544,-92,-542,-738
1317,5720,13516,5056,-34,-791,-766
1321,4684,13164,4452,-136,-676,-661
1324,5924,13372,4240,-57,-793,-832
1327,5840,14436,5060,-150,-1038,-802
1331,5536,13972,4904,-161,-946,-716
1334,4524,12080,2176,-347,-764,-891
1337,5000,13028,3956,-317,-1014,-844
1342,7132,14192,4740,-359,-1121,-1043
1345,7280,14712,4812,-414,-1138,-1226
1368,4988,12840,4328,-855,-872,-1107
1372,4632,12612,4560,-788,-954,-1112
1375,5724,13564,5280,-810,-932,-987
1378,5248,12376,5028,-721,-730,-943
1382,5544,13080,5588,-602,-970,-691
1386,5856,12788,5380,-545,-771,-594
1389,4900,12960,5584,-580,-430,-358
1393,6060,13328,4940,-436,-945,-196
1396,6536,13564,4548,-526,-722,-345
1399,5624,13644,5348,-453,-1024,-53
1403,7624,13744,4084,-498,-886,-426
1406,6740,14088,5056,-505,-1043,-493
1409,6052,13756,4616,-540,-975,-489
1413,5336,12908,4320,-538,-1043,-436
1422,5548,12632,3076,-663,-827,-596
1426,4716,12892,5216,-520,-1193,-108
1430,6700,13316,4576,-569,-891,-197
1433,6328,13288,5068,-525,-644,-48
1436,6300,13076,4856,-498,-445,-207
1439,4808,12820,5716,-339,-609,176
1443,5824,12892,4740,-380,-247,149
1446,8416,14360,4480,-338,-517,-255
1449,4704,12840,5128,-375,156,-174
1453,6332,13316,4656,-330,-351,-119
1456,5948,13312,5012,-284,-92,14
1459,6332,13256,4952,-253,-128,1
1462,6140,13164,4884,-221,104,-52
1466,5836,13132,4544,-204,220,-68
1475,5736,13280,4668,-188,107,34
1479,5880,13460,4604,-173,78,-23
1482,9020,14876,3880,-329,-18,-759
1485,2680,12864,5080,-384,555,-454
1488,7196,14152,3888,-393,-530,-677
1492,4876,13312,4752,-504,367,-601
1495,5316,13104,4156,-588,199,-698
1498,3884,12824,5080,-510,-39,-292
1502,4512,12536,4516,-523,50,-184
1505,6236,13588,4540,-505,-209,-255
1508,4032,12632,5332,-427,342,265
1513,6556,13108,4412,-383,-170,262
1516,6184,13168,4808,-346,147,222
1519,6460,13304,4828,-321,166,173
1528,6120,13332,4664,-294,193,-41
1531,6160,13416,4584,-279,163,-100
1534,5952,13284,4680,-298,209,-120
1538,5948,13280,4480,-294,246,-188
1541,5988,13328,4420,-307,319,-191
1544,5816,13432,4432,-349,352,-221
1548,5660,13400,4592,-344,330,-246
1551,5756,13372,4444,-372,362,-212
1555,5692,13444,4600,-383,415,-236
1558,5760,13444,4488,-414,375,-233
1562,5736,13512,4628,-406,384,-285
1565,5760,13488,4676,-426,422,-248
1568,5656,13476,4816,-433,377,-266
1572,5620,13360,4488,-410,380,-231
1575,5636,13320,4708,-392,391,-252
1584,5476,13312,4672,-347,397,-231
1587,5212,13500,4860,-326,326,-164
1590,5116,13448,4800,-345,246,-143
1594,5136,13432,4752,-321,163,-89
1598,5256,13332,4748,-309,143,-32
1601,5380,13344,4916,-319,98,5
1604,5508,13280,4844,-260,115,-12
1608,5584,13300,4968,-238,104,7
1611,5744,13368,4904,-205,87,-24
1614,5764,13372,4888,-158,128,-15
1617,5864,13324,4764,-164,176,-39
1621,5540,13436,4880,-138,183,-31
1624,5540,13372,4604,-115,219,-12
1627,5276,13348,4484,-127,197,18
1636,5272,13444,4524,-185,192,104
1640,5464,13376,4524,-211,203,154
1643,5488,13484,4592,-218,242,188
1647,5576,13460,4616,-217,237,210
1650,5744,13432,4528,-239,264,179
1653,5816,13420,4576,-258,306,160
1656,5716,13468,4668,-284,344,133
1660,5592,13496,4640,-276,312,118
1663,5668,13396,4672,-303,302,100
1666,5604,13344,4464,-311,239,118
1669,5768,13388,4660,-362,215,99
1673,5820,13360,4596,-362,210,68
1676,5868,13344,4684,-357,197,-5
1679,5852,13352,4640,-350,169,1
1683,5844,13480,4688,-324,151,-46
1692,5588,13296,4668,-300,189,-117
1695,5492,13360,4748,-326,156,-129
1699,5476,13528,4668,-322,178,-92
1702,5380,13420,4680,-309,206,-85
1705,5252,13444,4824,-322,189,-46
1709,5200,13484,4664,-351,196,26
1712,5344,13380,4564,-325,166,36
1715,5388,13456,4524,-357,138,49
1718,5472,13308,4608,-372,165,57
1721,5400,13420,4736,-390,181,90
1726,5332,13364,4824,-365,128,137
1729,5408,13324,4644,-383,89,104
1732,5400,13388,4724,-354,78,146
1735,5360,13420,4760,-337,20,184
1739,5440,13372,4764,-342,5,174
1747,5672,13324,4644,-299,22,174
1751,5612,13324,4808,-312,21,125
1754,5608,13284,4860,-278,68,162
1757,5752,13488,4700,-291,117,154
1760,5736,13408,4520,-289,101,122
1764,5556,13412,4548,-291,116,136
1768,5604,13364,4692,-282,42,132
1771,5592,13344,4656,-312,40,135
1774,5480,13344,4540,-306,4,123
1777,5676,13456,4752,-286,37,124
1781,5800,13308,4728,-321,12,110
1784,6012,13420,4788,-310,98,94
1787,6068,13400,4692,-285,182,10
1790,6024,13284,4752,-308,235,-54
1793,5792,13292,4692,-283,249,-61
1818,5448,13380,4528,-340,215,-46
1821,5516,13324,4632,-386,218,-59
1824,5544,13372,4600,-358,165,-37
1827,5648,13372,4636,-371,218,-67
1831,5844,13344,4636,-373,268,-87
1834,5688,13368,4672,-373,306,-130
1837,5628,13372,4936,-361,320,-125
1840,5656,13292,4700,-336,346,-136
1844,5632,13528,4668,-352,376,-139
1847,5384,13372,4844,-313,369,-105
1850,5328,13352,4756,-299,339,-109
1855,5396,13368,4712,-306,277,-100
1858,5452,13372,4736,-303,313,-83
1861,5456,13384,4952,-302,297,-69
1870,5276,13468,4728,-265,120,2
1873,5292,13420,4740,-250,105,32
1877,5332,13340,4820,-257,106,44
1880,5252,13460,4760,-201,56,81
1883,5340,13372,4624,-271,89,84
1886,5448,13500,4616,-256,106,106
1889,5348,13400,4584,-276,44,162
1893,5480,13412,4476,-316,63,164
1897,5684,13380,4440,-336,64,144
1900,5632,13420,4544,-347,66,150
1903,5580,13392,4640,-355,14,126
1907,5680,13336,4800,-354,54,111
1910,5744,13344,4744,-336,45,53
1913,5728,13344,4880,-327,76,50
1916,5580,13320,4660,-306,54,25
1925,5652,13472,4812,-345,20,-7
1928,5520,13388,4900,-335,12,7
1931,5656,13536,4800,-279,30,-36
1934,5652,13392,4960,-265,31,-32
1939,5512,13424,4868,-234,31,-36
1942,5504,13316,4848,-239,50,-33
1945,5492,13288,4788,-219,90,-5
1948,5256,13364,4744,-249,83,-12
1951,5260,13380,4784,-222,51,27
1955,5212,13368,4672,-201,43,75
1958,5340,13344,4664,-254,46,89
1961,5536,13372,4592,-219,69,68
1964,5424,13312,4728,-242,151,118
1967,5388,13300,4624,-245,163,109
1971,5536,13496,4656,-247,158,99
1974,5576,13400,4620,-279,191,96
1984,5672,13468,4492,-337,301,62
1987,5592,13376,4660,-348,282,53
1990,5576,13364,4612,-376,296,107
1993,5476,13408,4708,-367,282,62
1997,5424,13436,4664,-373,256,89
2000,5480,13368,4696,-346,268,85
2003,5524,13420,4740,-365,274,91
2006,5632,13364,4840,-357,292,95
2010,5644,13540,4840,-338,304,56
2013,5792,13472,4792,-360,295,31
2016,5324,13344,4892,-330,255,6
2019,5372,13412,4728,-301,233,29
2022,5544,13388,4836,-315,191,20
2027,5424,13448,4672,-327,211,26
2030,5408,13372,4632,-337,198,45
2039,5288,13312,4808,-291,81,66
2042,5208,13356,4604,-315,44,61
2045,5412,13400,4700,-291,35,72
2048,5316,13396,4720,-299,6,69
2051,5392,13344,4736,-291,-29,102
2055,5464,13428,4868,-283,11,103
2058,5644,13372,4844,-274,-1,107
2061,5664,13388,4860,-275,53,90
2064,5684,13412,4704,-266,113,26
2068,5656,13464,4776,-263,171,9
2072,5600,13404,4820,-277,216,40
2075,5572,13480,4668,-259,223,14
2078,5476,13412,4556,-286,246,-5
2081,5452,13412,4592,-307,268,-28
2084,5488,13352,4568,-320,284,-3
2093,5516,13420,4588,-364,355,11
2097,5548,13372,4696,-377,372,-19
2100,5600,13392,4732,-391,355,-26
2103,5528,13356,4828,-427,400,-41
2106,5520,13472,4872,-382,352,-51
2111,5420,13460,4816,-394,295,-48
2114,5532,13356,4648,-364,315,-48
2117,5392,13448,4936,-373,287,-26
2120,5268,13364,4824,-390,266,2
2124,5320,13296,4840,-374,226,-11
2127,5296,13404,4960,-343,228,20
2130,5408,13376,4972,-322,217,4
2133,5376,13388,5040,-292,210,8
2136,5444,13436,4932,-293,247,11
2140,5416,13388,4896,-266,219,12
2148,5240,13480,4844,-220,233,75
2153,5312,13448,4800,-232,233,89
2156,5408,13580,4840,-223,186,99
2159,5320,13468,4696,-225,231,127
2162,5504,13364,4520,-249,225,126
2166,5508,13424,4540,-266,274,123
2169,5580,13412,4500,-295,294,80
2172,5540,13404,4552,-329,308,105
2175,5484,13380,4804,-334,306,70
2179,5384,13332,4800,-323,324,100
2182,5384,13404,4772,-338,310,82
2185,5352,13436,4772,-330,315,99
2188,5400,13380,4648,-340,328,93
2191,5452,13396,4688,-360,326,110
2196,5548,13436,4728,-373,412,66
2205,5416,13408,4824,-351,294,46
2208,5368,13484,4756,-351,252,57
2211,5464,13376,4792,-365,217,75
2214,5272,13332,4920,-354,260,57
2217,5220,13344,5068,-288,253,82
2221,5284,13332,4952,-290,199,118
2224,5292,13356,4940,-266,200,74
2227,5332,13400,4928,-244,151,116
2230,5400,13368,4848,-198,143,99
2234,5508,13324,4828,-189,147,79
2238,5452,13336,4796,-187,162,62
2241,5468,13480,4956,-203,163,110
2244,5480,13400,4684,-208,148,44
2247,5456,13388,4780,-187,158,63
2251,5476,13428,4760,-210,131,59
2274,5280,13440,4684,-262,209,6
2277,5320,13392,4684,-298,200,38
2281,5364,13312,4604,-317,285,16
2284,5436,13388,4776,-319,301,25
2288,5388,13428,4900,-302,307,46
2291,5224,13312,4628,-303,288,45
2294,5232,13404,4844,-316,287,83
2297,5204,13384,4756,-342,273,111
2301,5160,13360,4760,-322,276,109
2304,5164,13480,4796,-334,241,158
2307,5204,13488,4772,-350,227,179
2310,5292,13352,4876,-339,202,196
2314,5292,13412,4812,-333,174,202
2317,5416,13372,4816,-320,171,207
2320,5476,13412,4824,-299,179,184
2330,5592,13256,4836,-275,154,133
2333,5472,13372,4948,-258,129,118
2337,5496,13268,5088,-260,103,100
2340,5560,13448,4868,-242,88,63
2343,5508,13340,4972,-212,88,70
2346,5412,13380,4884,-205,68,51
2349,5436,13340,4812,-192,95,73
2353,5432,13456,4868,-182,92,38
2356,5284,13360,4712,-200,79,42
2359,5444,13436,4636,-217,87,51
2362,5332,13480,4704,-219,95,53
2366,5448,13428,4704,-221,146,49
2370,5256,13356,4804,-222,116,57
2373,5236,13412,4748,-223,117,87
2376,5064,13384,4788,-215,96,106
2385,5252,13400,4808,-241,38,174
2388,5320,13368,4812,-242,27,197
2391,5356,13348,4808,-249,75,204
2394,5384,13524,4776,-237,101,176
2398,5352,13320,4640,-237,85,222
2401,5144,13372,4808,-226,78,230
2404,5240,13400,4796,-245,20,251
2408,5256,13412,4760,-219,-27,275
2412,5232,13472,4796,-245,-22,279
2415,5320,13420,4824,-213,-23,311
2418,5416,13300,4788,-208,-2,283
2421,5456,13440,4872,-239,-38,280
2425,5512,13468,4900,-228,-6,267
2428,5592,13488,4856,-231,2,221
2431,5516,13412,4848,-206,-1,225
2440,5320,13392,4784,-227,-18,225
2443,5192,13332,4648,-228,-56,192
2446,5432,13404,4740,-257,-70,221
2451,5480,13420,4672,-244,-39,227
2454,5548,13452,4704,-268,-49,206
2457,5660,13416,4836,-290,32,184
2460,5508,13464,4780,-274,85,169
2464,5568,13352,4880,-270,115,148
2467,5376,13552,4840,-291,116,132
2470,5412,13380,4756,-277,104,116
2473,5372,13352,4672,-301,129,110
2477,5384,13428,4804,-265,112,118
2480,5320,13468,4776,-316,77,125
2483,5356,13392,4884,-308,43,95
2486,5404,13324,5044,-285,50,86
2496,5480,13388,4896,-228,82,48
2499,5428,13392,4928,-208,118,57
2502,5380,13324,4772,-201,84,68
2506,5328,13460,4772,-227,60,54
2509,5168,13468,4904,-204,60,81
2512,5284,13448,4828,-208,62,112
2515,5360,13392,4744,-219,81,117
2518,5472,13296,4832,-222,131,121
2522,5272,13464,4756,-239,109,113
2525,5340,13456,4820,-251,105,157
2528,5260,13404,4804,-221,151,153
2531,5308,13284,4680,-239,134,171
2536,5320,13400,4768,-256,198,186
2539,5284,13512,4772,-274,190,178
2542,5188,13384,4880,-253,216,226
2551,5492,13376,4732,-298,261,205
2554,5544,13356,4788,-281,255,187
2558,5476,13432,4872,-250,222,189
2561,5436,13424,4856,-224,165,148
2564,5316,13412,4936,-269,138,169
2567,5328,13352,4896,-264,81,160
2571,5324,13332,4844,-277,31,171
2574,5448,13400,4896,-247,15,153
2578,5548,13284,5040,-274,2,138
2581,5408,13300,4936,-212,4,122
2584,5380,13320,4996,-202,-21,116
2588,5488,13292,4988,-190,-32,101
2591,5388,13364,4796,-170,-92,88
2594,5480,13488,4848,-193,-99,108
2603,5344,13420,4948,-160,-116,88
2606,5476,13428,4932,-162,-117,93
2609,5484,13384,4784,-165,-115,76
2613,5400,13428,4812,-188,-112,78
2616,5364,13420,4660,-184,-51,63
2619,5420,13380,4736,-179,-48,84
2623,5296,13384,4696,-191,-4,109
2627,5328,13316,4592,-185,40,110
2630,5344,13416,4752,-209,14,119
2633,5272,13468,4656,-220,24,138
2636,5296,13396,4740,-222,37,151
2639,5272,13432,4808,-239,9,160
2643,5340,13456,4688,-249,17,164
2646,5312,13420,4788,-244,20,179
2649,5336,13440,4808,-270,4,186
2658,5596,13440,4792,-249,-3,124
2661,5440,13344,4868,-265,1,147
2665,5348,13380,4892,-228,-3,142
2669,5504,13324,4864,-225,-23,111
2672,5440,13380,4684,-227,-32,112
2675,5516,13468,4740,-218,-31,100
2678,5352,13416,4868,-218,-53,86
2682,5376,13400,4844,-216,-96,83
2685,5316,13284,4848,-185,-65,96
2688,5332,13372,4796,-215,-117,110
2691,5248,13416,4736,-219,-100,120
2695,5184,13288,4760,-210,-129,147
2698,5320,13480,4748,-226,-135,183
2701,5340,13436,4708,-230,-80,155
2704,5416,13360,4824,-211,-67,175
2728,5480,13436,4912,-225,1,131
2732,5428,13368,4900,-207,47,135
2735,5464,13384,4768,-212,54,144
2738,5540,13464,4924,-204,72,89
2741,5564,13380,4760,-193,91,114
2744,5440,13324,4884,-177,73,69
2749,5360,13388,4780,-182,61,102
